BUSINESS NAME, PHONE, WEB, EMAIL, STREET, SUBURB, STATE, POSTCODE, GPS LATITUDE, GPS LONGITUDE
Pets Training And Boarding,1300 889 263,,,,,,,-33.67856677, 150.7704075
PetWatch,0428 855 570,,[email],,,,,-36.0807785, 146.9164693
Picture Perfect Pooches,0405 014 345,,,14 Emma Gr,NSW,Glenwood,2768,-33.72839, 150.92895
Pip's Pet Sitting Service,0410 309 211,,[email],75 Yarram Rd,NSW,Bensville,2251,-33.504679, 151.393986
Planet Pooch,(02) 9399 8284,,,29 Clovelly Rd,NSW,Randwick,2031,-33.903874, 151.243663
Platinum Paws,0424 647 237,,,29 Rowntree St,NSW,Balmain,2041,-33.855433, 151.178646
PLAYFUL Paws Pet Care,0410 855 254,,[email],,,,,-33.8414591, 151.1089752
POOCH CARE,0447 755 021,,,,,,,-34.55941143, 150.79043602
Pooch Grooming,(02) 4472 9686,,,2/ 6 Russell St,NSW,Batemans Bay,2536,-35.719357, 150.177688
Poochie Poo Goulburn Pet Sitting,0419 556 028,,[email],,,,,-34.7545432, 149.7178169
Pooch Patrol with Diego,0423 232 640,,,,,,,-33.4183552, 149.6116486
Pooch People The,0438 682 983,,,,,,,-33.8837756, 151.1570618
Poo Patrol,1800 364 766,,,,,,,-33.87276349, 151.2053446
Prismatic Guinea Pigs,0400 081 397,,,10C Beechworth Rd,NSW,Pymble,2073,-33.741917, 151.135526
Prosure,1800 424 917,,[email],Locked Bag 9021,NSW,Castle Hill,1765,-33.72510369, 151.00187631
Puppuccino Pet Spa,(02) 9969 0299,,[email],1/ 50-52 Spit Rd,NSW,Mosman,2088,-33.823552, 151.241769
Puppuccino Pet Spa Forestville,(02) 8065 9828,,[email],Shop 3 51 Arthur St,NSW,Forestville,2087,-33.760077, 151.203575
PetSure (Australia) Pty Ltd,(02) 9842 4800,,[email],Level 1 465 Victoria Ave,NSW,Chatswood,2067,-33.796785, 151.179947
Playtime 4 K-9,0415 779 443,,,244 Stafford St,NSW,Penrith,2750,-33.758886, 150.693578
Precious Pets,(02) 6036 3113,,,Lot 269/ Hume Hwy,NSW,Holbrook,2644,-35.735073, 147.305745
Puppy Rampage,0424 263 569,,,Hoover Rd,ACT,Queanbeyan,2620,-35.366147, 149.200286
RSPCA Pet Insurance,1300 881 492,,[email],Locked Bag 9021,NSW,Castle Hill,1765,-33.72510369, 151.00187631
Samsitter,0405 929 775,,[email],,,,,
Sit Run Play - Professional Dog Walking &amp; Pet Care,0405 848 328,,[email],3 Cliff St,NSW,Manly,2095,-33.801282, 151.289202
Spunky Puppies,1300 778 659,,,,,,,-32.9266689, 151.7800187
Steph's Pets,0401 205 540,,[email],,,,,-33.8674861, 151.1300906
Sandy Paws Vet Iluka,(02) 6646 5676,,,6/ 42-44 Charles Crst,NSW,Iluka,2466,-29.408992, 153.352011
Scruffy's Doggy Daycare &amp; Grooming,(02) 9939 8899,,[email],47 Winbourne Rd,NSW,Brookvale,2100,-33.762849, [phone]
SEAMAN'S MOBILE MICROCHIPPING,[phone],,[email],288 Flora Reserve Rd,NSW,Gilgandra,2827,-31.678234, 148.748505
See Spot Run,0405 291 339,,,Unit 23/ 20 Warwick Ave,NSW,Cammeray,2062,-33.822475, 151.218289
Social Pet - Dog Walker Pet Sitter,0410 343 656,,[email],,,,,-33.7920334, 150.9748614
Solar Lodge Boarding Kennel &amp; Cattery,(02) 4572 5053,,[email],10 Fifth Road,NSW,Berkshire Park,2765,-33.671129, 150.779167
SPARKLING PETS GROOMING SALON,0493 883 522,,,18 Cromarty Cres,NSW,Winston Hills,2153,-33.777678, 150.980372
Spoilt Rotten Dogs,(02) 8964 6856,,[email],358 Norton St,NSW,Lilyfield,2040,-33.874612, 151.155741
Staycation 4 Pets,0404 444 832,,[email],,,,,-33.85628, 151.1030725
Stella Pet Sitting Services,0439 657 817,,[email],,,,,-33.5136335, 151.3355132
Stephanie's Fur, Fins &amp; Feathers Care,0409 243 560,,,,,,,-33.5613231, 150.8383147
Sunshine Bunnies Rabbit Stud,0452 609 016,,[email],Unit 13 46 Kurama Cres,NSW,Whalan,2770,-33.754953, 150.814611
Suz's Pet Services,0408 950 561,,[email],,,,,-35.1147668, 147.3696159
Sydney Cat Enclosures,0427 848 772,,[email],13/ 63 Bellingara Rd,NSW,Miranda,2228,-34.022076, 151.103183
Sydney Petlands,(02) 9651 6035,,[email],1003 Old Northern Rd,NSW,Dural,2158,-33.67143, 151.025387
Shanny The Nanny,(02) 9457 9162,,,15 Excelsior Rd,NSW,Mt Colah,2079,-33.65916, 151.12574
Spoilt Rotten Pets,(02) 6040 9501,,,Shp 2/ 326 Griffith Rd,NSW,Lavington,2641,-36.050845, 146.933551
Steph's Clip Clean &amp; Cuddles,0402 775 071,,[email],59 Porcupine Lane,NSW,Tintinhull,2352,-31.074775, 151.021569
Sydney Pet Resort,0422 647 754,,,504 Windsor Rd,NSW,Vineyard,2765,-33.644325, 150.854311
Tails On Trails,0418 546 067,,[email],,,,,-33.8921362, 151.2473713
The Dog Groom Room Tamworth,0448 133 331,,,19 Herden Rd,NSW,Kingswood,2340,-31.159098, 150.90332
The PET Getaway Goulburn,0457 447 921,,[email],,,,,-34.58916, 149.926414
Tom's Pet at Home Support,0431 022 014,,,King St,NSW,Newtown,2042,-33.895882, 151.181024
Talbot Park Canine Lodge,(02) 9651 1293,,,1019 Old Northern Rd,NSW,Dural,2158,-33.667429, 151.028089
T Bones Dog Walking &amp; Pet Care,0411 114 115,,,Park Rd,NSW,Five Dock,2046,-33.867615, 151.132994
Teachers Pet,(02) 6733 5384,,,,,,,-29.7376638, 151.7402506
The Cat Protection Society of NSW,(02) 9516 2072,,[email],85 Enmore Rd,NSW,Newtown,2042,-33.898486, 151.174666
The Critter Sitter,0402 129 896,,[email],,,,,-32.8345782, 151.3564619
The Dog Brigade,[phone],,[email],,,,,-[phone], [phone]
The Dog Pamperer Mobile grooming salon,[phone],,,Palmer Ave,NSW,Strathfield,2135,-33.88, 151.07
The Exotic Animal Inn Pty Ltd,0481 466 288,,,76 Bee Farm Rd,NSW,Springwood,2777,-33.70955, 150.560605
The Fixer Uppers,0425 260 122,,,,,,,-33.72510369, 151.00187631
The Happy Puppy Dog Grooming,0409 321 323,,,65B Victoria St,NSW,Taree,2430,-31.91063, 152.464999
The K9 Kliproom,0419 142 718,,,,,,,-33.8152373, 151.003125
The Little Paws Pack,0415 115 481,,[email],420/ 136 Curlewis St,NSW,Bondi Beach,2026,-33.888746, 151.274573
The Purple Paw,0414 913 814,,[email],,,,,-34.3338628, 150.9133841
The Purrfect Pup,0410 216 989,,[email],,,,,-33.8062519, 151.1664754
The Rabbit Sanctuary,0416 062 947,,[email],59 Tintenbar Rd,NSW,Rushforth,2460,-29.737598, 152.87916
The Smiling Dog,0418 296 000,,,,,,,-33.0542159, 151.5944129
The Social Petwork,0405 791 745,,,,,,,-33.8996573, 151.1844332
Time Out Pet Care,0418 206 215,,[email],Yass River Rd,NSW,Yass,2582,-34.930841, 149.12181
Top Dog,0414 369 379,,,,,,,-33.6075314, 150.819451
Top Dogs-Dog Walking Service,0407 899 488,,,24 Beacons Field St,NSW,Alexandria,2015,-33.91401, 151.19875
Top Tails Mobile Dog Wash,[phone],,,,,,,-[phone], [phone]
Toronto K9 DIY Dog Wash,0402 796 443,,[email],6 Leo Lewis Cl,NSW,Toronto,2283,-33.004121, 151.567029
Tranquil Dog Minding,0401 549 504,,[email],425 Rocky Point Rd,NSW,Sans Souci,2219,-33.9904465, 151.1335762
The Dog Door Man,(02) 9119 1961,,,Kobaba Pl,NSW,Sylvania,2224,-34.01, 151.09
The North Shore Dog Walker,0412 405 881,,[email],50 Mabel St,NSW,North Willoughby,2068,-33.798074, 151.195664
Time To Walk,(02) 9665 9041,,,,,,,-33.9206448, 151.2552465
Tux 'N' Tails Dog Walking,0414 345 422,,[email],Lime St,NSW,Cabramatta West,2166,-33.89, 150.91
Ultimates Indulge,(02) 8852 2100,,[email],Suite 304 10 Century Cct,NSW,Baulkham Hills,2153,-33.732821, 150.964351
Urban Herd,0419 263 853,,[email],,,,,-33.827324, 151.2307016
Valley View Boutique Cattery,0413 237 567,,[email],44 Valley View Cct,NSW,Warriewood,2102,-33.68750078, 151.29338809
Vetchat,0422 444 289,,[email],,,,,-33.87276349, 151.2053446
Visit My Cat - cat sitter,0418 963 815,,[email],,,,,-33.7335412, 151.1277681
Waggin 'n' Walking - Complete Animal care,0417 215 617,,[email],,,,,-33.6830946, 150.871078
Wally's Dog Walking and Pet Sitting,0488 997 270,,,19 Tonkiss St,NSW,Tuggerah,2259,-33.311424, 151.412446
WestGosfordFamilyvet,(02) 4323 6023,,,11 Hely St,NSW,West Gosford,2250,-33.426117, 151.330209
Woof n Wag,0400 720 254,,[email],,,,,-33.87276349, 151.2053446
Wags Walking Service,0416 950 681,,[email],24 Jessica St,NSW,Bateau Bay,2261,-33.380946, 151.459246
We Love Dogz,1300 606 601,,,5/ 36 Hampden Rd,NSW,Artarmon,2064,-33.810166, 151.186441
What's Up PussyCat?,0415 525 139,,[email],10 Cliff Ave,NSW,Peakhurst Heights,2210,-33.977762, 151.051928
Woof n Whiskers Pet Minding,0431 283 740,,[email],,,,,-33.7821443, 150.7088773
Walkin Paws,0403 071 421,,,43A St Marks Rd,NSW,Randwick,2031,-33.91093, 151.24726
Western Sydney Pet Minding Services,0403 189 725,,[email],Francine St,NSW,Seven Hills,2147,-33.767418, 150.935775
WOOFLES,0404 818 499,,[email],,,,,
Woof Walkers,0404 878 940,,,,,,,-33.7682476, 151.0287646
Your Best Friends Sitter - Dog Walking &amp; Pet Care Services,0412 971 302,,[email],1390 Solitary Islands Way,NSW,Sandy Beach,2456,-30.147818, 153.186607
Your Doggy Daycare,0416 618 190,,[email],137 Wakehurst Pkwy,NSW,Seaforth,2092,-33.784681, 151.239047
Your Pets Best Friend,(02) 9960 3795,,,,,,,-33.8294285, 151.2441266
Yuppy Puppy,0447 778 779,,,,,,,-33.7944635, 151.2651887
All Pets Vetrinary Hospital,(08) 8948 0056,,,52 Trower Rd, NT,Rapid Cree,0810,-12.386138, 130.862062
At The Very Leash,0420 373 166,,,,,,,-12.4810638, 130.9860106
Bitch Box Pty Ltd,0419 852 652,,,950 Kentish Rd, NT,Berry Spring,0838,-12.74028, 131.004386
Cat Association Of The Northern Territory Inc,(08) 8932 2552,,[email],11 Farrell Cres, NT,Winnelli,0820,-12.428475, 130.900246
Coolair Cattery,(08) 8983 1230,,,Lot 50 Callistemon Rd, NT,Howard Spring,0835,-12.4714, 131.07104
Dog Walking, Pet's Airport Taxi &amp; Pet Services Darwin and Palmerston,0400 646 803,,,1 7 O'ferrals Rd, NT,Bayvie,0820,-12.437168, 130.86045
Fruit Of Freedom,0417 398 476,,,,,,,-12.3948909, 130.9025663
Hurry Home,0408 083 889,,,,,,,-12.462288, 130.840901
Jingili Cat Castle,(08) 8985 5474,,,53 Freshwater Rd, NT,Jingil,0810,-12.391127, 130.870434
Kristys Complete K9 Care,0421 750 748,,,6 Woodlake Blv, NT,Durac,0830,-12.479315, 130.976166
Litchfield Vet Hospital,(08) 8983 2838,,[email],Shop 1-2, Coolalinga Shopping Village, NT,Coolaling,0835,-12.519363, 131.034966
Paws &amp; Relax Pet Minding,0498 577 248,,[email],,,,,-12.4786953, 130.9755855
Pawz N Clawz Pet Accommodation,(08) 8953 5590,,,47A Priest St, NT,Alice Spring,0870,-23.691556, 133.871606
Steph's Pet Services,0400 646 803,,[email],,,,,-12.51032615, 131.00475238
Sues Grooming,0429 495 335,,,5 Azimuth Ct, NT,Woodroff,0830,-12.499903, 130.975959
Annie the Pet Nanny,0432 602 238,,[email],,,,,-34.9551237, 138.589865
Beau's Pet Hotel,(08) 8115 6080,,[email],South Of Harbour Town Shopping Centre 1 Navaid Rd, SA,Adelaide Airpor,5950,-34.954463, 138.518531
Blissful Buddies Dog Walking and Pet Sitting,0474 464 479,,,8 Mail Rd, SA,Harrogat,5244,-34.949782, 139.011294
Cameron Veterinary Services,(08) 8568 2152,,,1 Rudall St, SA,Gawler Eas,5118,-34.604532, 138.752697
Clipper Jack Pty Ltd,0409 719 171,,,Unit 2 25 Penong Ave, SA,Camden Par,5038,-34.963683, 138.542492
Come Sit Stay,0422 319 850,,[email],19 Montana Dr, SA,Novar Garden,5040,-34.967372, 138.530546
Completely Canine,0403 421 374,,[email],,,,,-35.0080045, 138.6245003
Dog Adventures,0414 773 474,,[email],8 Allington Ave, SA,Marlesto,5033,-34.948333, 138.555662
Doggy Styled,0434 049 844,,[email],49 Secomb Ave, SA,Parafield Garden,5107,-34.779039, 138.625164
Dogwise Daycare,0452 101 029,,,Cheltenham Pde, SA,Cheltenha,5014,-34.867195, 138.528978
Doug The Dog Walker,0409 846 350,,,41 Third Ave, SA,St Peter,5069,-34.907824, 138.62483
Dogcity Daycare,(08) 8363 5088,,[email],24 King William St, SA,Kent Tow,5067,-34.920145, 138.61725
Dogs &amp; Mogs Holiday Centre,(08) 8325 0666,,,Lot 22/ Kellys Rd, SA,Christies Beac,5165,-35.128233, 138.479406
Dogz RRR Us,(08) 8391 2172,,,16- 18 Light Cres, SA,Mt Barke,5251,-35.07306, 138.87485
Dr Mustafa Bozkurt,(08) 8645 5000,,[email],12 Jamieson St, SA,Whyall,5600,-33.03525, 137.58753
EP Dogz,0427 826 687,,[email],4 Proper Bay Rd, SA,Port Lincol,5606,-34.744494, 135.847382
Erins Dog Walking,0499 474 919,,[email],113A Ridley Gr, SA,Ferryden Par,5010,-34.864356, 138.556733
Freya's Friends Dog Walking and Pet Care Services,0432 182 884,,[email],Holdfast Bay, South Australia,, SA,Somerton Par,5044,-34.9966708, 138.5212797
Furkids Pet Services,0432 644 937,,[email],12 Marnhull St, SA,Elizabeth Grov,5112,-34.737558, 138.672067
Furry Friends Professional Pet Styling,0448 004 266,,,29 Main St, SA,Lobetha,5241,-34.905433, 138.874124
Homesitters of Adelaide,(08) 8271 3000,,[email],,,,,-34.9432552, 138.6222482
Idyll Inn Dog Grooming Studio,(08) 8277 9412,,,26C Daws Rd, SA,Ascot Par,5043,-34.992958, 138.565626
Jan's Pet Care,0408 329 421,,,5 Franklin St, SA,Kingscot,5223,-35.656111, 137.634525
JJ's Pet Care,0427 702 113,,,92 Two Wells Rd, SA,Gawle,5118,-34.599857, 138.657488
Karella Feed,0412 853 585,,,Muanu Rd, SA,Clar,5453,-33.879372, 138.570608
Little Dog Daycare,(08) 8151 1203,,,112 O'connell St, SA,North Adelaid,5006,-34.905467, 138.596012
Little Rascals,0427 089 993,,,934 South Rd, SA,Edwardstow,5039,-34.975871, 138.573195
Michelle's Groom Service,0402 690 931,,[email],12 Sparkes St, SA,Port August,5700,-32.487756, 137.772436
Mima's Grooming,(08) 7225 8800,,[email],562 Port Rd, SA,Allenby Garden,5009,-34.894322, 138.554617
Modern Pet Doors,0431 908 929,,[email],6 Leads St, SA,Woodville Nort,5012,-34.864092, 138.539724
Mt Barker Pet Care Centre,(08) 8391 4155,,,19 Gawler St, SA,Mt Barke,5251,-35.067067, 138.858511
Northern Pet Care &amp; Home Minding Services,(08) 8289 7149,,,3 Mantura Ct, SA,Greenwit,5125,-34.767224, 138.705142
Pauley's Pet Services,0474 657 842,,[email],Sir James Hardy Way, SA,Woodcrof,5162,-35.098142, 138.559876
Pet Deli,(08) 8351 1183,,,Shop 2 283 Anzac Hwy, SA,Plympto,5038,-34.963829, 138.554313
Pets Don't Fret,0403 023 664,,,,,,,-35.0261727, 138.6718685
Paws 4 Massage,0414 252 374,,[email],McKenzie Rd, SA,Elizabeth Down,5113,-34.696164, 138.693885
PetLet,0408 818 413,,[email],PO Box 519, SA,Victor Harbo,5211,-35.5539081, 138.6224687
Petstock,(08) 8120 0944,,[email],286-288 Greenhill Rd, SA,Glensid,5065,-34.939964, 138.63432
Refined Mutts,0422 541 570,,[email],,,,,-34.5987193, 138.7633425
Riverland Family creatures,0421 841 158,,,,,,,-34.4512746, 140.5696614
Short Bark 'N' Sides,0425 301 237,,,,,,,-34.7079594, 138.7058639
South East Vet Service,(08) 8725 5855,,[email],314 Commercial St West, SA,Mt Gambie,5290,-37.819715, 140.754576
The Hound Spa,0415 112 496,,[email],60a Burma Rd, SA,Yund,5172,-35.311877, 138.637642
Tracey's Pet Services,(08) 8172 1380,,[email],199 Wattle St, SA,Malver,5061,-34.954903, 138.610701
Unleash The Hounds,0448 608 537,,,9 Gilbertson Rd, SA,Seacliff Par,5049,-35.032437, 138.527629
WALKS WOOFS N' WAGS,0418 546 067,,,2 Countryman Ct, SA,Kidman Par,5025,-34.90712, 138.529047
West Adelaide Pet Sitters,0406 441 243,,[email],43 Ballantyne St, SA,Thebarto,5031,-34.916168, 138.568788
Wet Dog Grooming,0466 465 047,,[email],- Wootoona Ave, SA,Christies Beac,5165,-35.133048, 138.475687
All For Dogs,0438 528 954,,,Clifton Beach Rd,TAS,Clifton Beach,7020,-42.978003, 147.512591
At Home Pet Sitters,1300 738 934,,[email],,,,,-43.1802053, 147.1302839
Briarside Cat Boarding Centre,(03) 6428 3031,,[email],515 Kindred Rd,TAS,Forth,7310,-41.22246, 146.23128
Chan Salina,(03) 6396 1344,,,755 Frankford Hwy,TAS,Glengarry,7275,-41.3321, 146.87815
Chloes Inhome Pet Mindng Service,0488 446 692,,,,,,,-42.8499053, 147.2810944
Fido Fitness Dog Walking,0409 013 977,,[email],42 Anstey St,TAS,Howrah,7018,-42.871362, 147.396198
Hobark Dog Training,0418 366 471,,[email],2850 South Arm Rd,TAS,South Arm,7022,-43.032525, 147.43695
Kennedys K9s,0400 715 880,,,,,,,-42.8499053, 147.2810944
L'amour De Paws,0439 324 160,,[email],,,,,-41.4370868, 147.1393767
Minders In Home Pet Care,0408 242 832,,[email],,,,,-41.1783532, 146.3609534
Pawprints Canine Accommodation &amp; Cattery,(03) 6442 5018,,[email],54 Mount Hicks Rd,TAS,Wynyard,7325,-40.998042, 145.749484
Petbarn,(08) 6430 5410,,,Shop 2 816 Beeliar Dr, WA,Succes,6164,-32.131025, 115.856561
Pet &amp; Home Care Hobart,0413 741 630,,,Bayfield St,TAS,Bellerive,7018,-42.867616, 147.373948
Prestige Paws,0431 795 477,,[email],9 Nala Rd,TAS,Oyster Cove,7150,-43.10568, 147.222822
Paws up pet grooming,0450 978 561,,[email],Shop 4 48 Binalong Rd,TAS,Mornington,7018,-42.862893, 147.383309
PET Corral,(03) 6428 8288,,,102 Alexander St,TAS,Shearwater,7307,-41.163241, 146.53229
Pet Pals,(03) 6248 5047,,,,,,,-42.8310984, 147.4660461
Prestige Pet Movers,1300 418 140,,[email],805 Hobart Rd,TAS,Breadalbane,7258,-41.521043, 147.192654
SIR DOGALOT PET SERVICES,0403 928 086,,,,,,,-42.75461275, 147.29659138
Tasmanian Animal Supplies,(03) 6442 1485,,[email],126 Goldie Street,TAS,Wynyard,7325,-40.990258, 145.725309
Ten Lives Cat Centre,(03) 6278 2111,,[email],12 Selfs Point Rd,TAS,New Town,7008,-42.847329, 147.318276
The Doggie Stylist,0407 366 532,,,,,,,-41.1574848, 146.1728836
Ulverstone Boarding Kennels &amp; Cattery,(03) 6425 1634,,[email],30 Maskells Rd,TAS,Ulverstone,7315,-41.155945, 146.217615
WILD HOUND AND REBEL DOG,0407 642 937,,,140 Pearns Lane,TAS,Bracknell,7302,-41.61816, 146.937098
Wynyard Hydrobath &amp; Dog Grooming,(03) 6442 2695,,[email],126 Goldie St,TAS,Wynyard,7325,-40.990258, 145.725309
Yours In Paws Dog Day Care &amp; Training,(03) 6334 4662,,[email],11 Churchill Park Ave,TAS,Invermay,7248,-41.419703, 147.142244
AA Personal Pet Care,0487 957 192,,[email],,,,,-36.1244317, 146.8872636
A Doggie Day Care @ Puppy Creche,(03) 9532 1393,,,216 Wickham Rd,VIC,Moorabbin,3189,-37.946375, [phone]
All Dogs Mobile Grooming,[phone],,,,,,,-[phone], [phone]
Animal Botanicals,[phone],,,,,,,-37.8947491, 145.0776882
Aaron's Dog Jogging,0416 949 111,,[email],,,,,-37.8201478, 145.0358004
A Bit of a Stretch,0403 131 270,,[email],,,,,-37.9026094, 145.0189024
Adore All Pet Care,0415 696 144,,[email],1 Brown St,VIC,Traralgon,3844,-38.192028, 146.525696
Adore All Pet Care Service,0415 696 144,,,,,,,-38.1971087, 146.534618
All Paws Pet Buddy,0417 367 307,,,60 Lansdowne St,VIC,Sale,3850,-38.1062, 147.07724
All Paws Pet Resort,(03) 9394 1136,,[email],Cnr Woods Rd and Boundary Rd,VIC,Truganina,3029,-37.80981, 144.7213
Aquapaws,(03) 5977 8841,,,32 Lower Somerville Rd,VIC,Somerville,3912,-38.228, 145.19518
Aussie Pet Watchers,0404 642 524,,,,,,,-37.9710783, 145.1490139
Academy Of Dog Grooming,(03) 9744 4703,,,8 Melba Ave,VIC,Sunbury,3429,-37.574036, 144.70593
ALL 4 PAWS,[phone],,[email],,,,,-[phone], [phone]
A&amp;M Mobile Dog Poo Cleaning Services,[phone],,,45 Barkly St,VIC,Mornington,3931,-38.222073, 145.037648
Australian Animal Protection Society,(03) 9798 8415,,[email],132 Bangholme Rd,VIC,Dandenong South,3175,-38.036738, 145.195151
Balanced Paws,0478 033 780,,,4 Invictus Ct,VIC,Sale,3850,-38.101864, 147.088661
Barking Good Animal Naturopathy,0459 924 663,,,,,,,-37.9191499, 145.2355464
Bird Boarding Services &amp; Supplies,1300 556 321,,,3 Allenby St,VIC,Coburg North,3058,-37.727713, 144.960325
Ballarat Animal Shelter,(03) 5334 2075,,[email],5A Gillingham Pl,VIC,Alfredton,3350,-37.565354, 143.815156
Ballarat Creature Comforts,0439 062 628,,,,,,,-37.5608013, 143.854986
BARF Australia,1300 521 185,,[email],47 Fortescue Ave,VIC,Seaford,3198,-38.114954, 145.130125
Bayside Clippers Dog Grooming,0417 141 319,,[email],39 Charles St,VIC,Cheltenham,3192,-37.972275, 145.062029
Bayside Dog Walking Company,0409 213 131,,,,,,,-37.9056598, 145.0043117
Bendigo Region Pet/House Sitter,0418 794 061,,,,,,,-36.7954767, 144.2408367
Best Friends Preston,(03) 9470 6116,,,U 1/ 97 Chifley Dr,VIC,Preston,3072,-37.741915, 145.029821
Best Paw 4Ward,0423 079 242,,[email],,,,,-37.8679434, 144.8412148
Blue Moon Pet Minding Services,0414 389 076,,,,,,,-38.1783668, 144.420274
BM Repairs and Servicing,0481 852 222,,[email],Factory 14 266 Osborne Ave,VIC,Clayton South,3169,-37.945293, 145.120135
Barkers Delight,(03) 9484 5509,,,N A,VIC,Thornbury,3071,-37.674987, 144.854079
Best Paw Forward,0405 796 697,,,,,,,-37.7750179, 145.248885
Bree's Pet Minding &amp; Grooming,0435 814 453,,[email],7 Cheam St,VIC,Dandenong North,3175,-37.962504, 145.222987
Camel Connection,0487 032 810,,[email],,,,,-37.8795844, 147.9916047
Cats Cottage Traralgon,(03) 5174 4399,,[email],5 Turnbull Dr,VIC,Traralgon East,3844,-38.180439, 146.59495
Chill 10 Pet Services,0475 391 151,,,345 Mcgrath Rd,VIC,Wyndham Vale,3024,-37.886913, 144.630969
Command Dog Training School (Vic) Pty Ltd,(03) 9877 6522,,,19 Jeffery St,VIC,Blackburn,3130,-37.827579, 145.1559
Canine Clip Joint,(03) 9571 3130,,[email],144 Neerim Rd,VIC,Caulfield East,3145,-37.886752, [phone]
Carnegie Mobile Dog Groomers,[phone],,[email],5/102 Truganini Rd,VIC,Carnegie,3163,-37.893215, 145.054291
Casa Di Gata,0429 191 608,,[email],,,,,-37.7267585, 145.1129034
Catyards For Backyards,0401 804 002,,[email],7 Ruby Cove,VIC,Mornington,3931,-38.247862, 145.059852
Ceeanday Petcare Services,0418 794 061,,[email],,,,,-36.7954767, 144.2408367
Central Animal Records (Aust) Pty. Ltd.,(03) 9706 3187,,[email],22 Fiveways Bvd,VIC,Keysborough,3173,-37.988987, 145.150398
Clear Water Revivers,0421 153 745,,,,,,,-37.292857, 144.9512553
Clear Water Revivers Pond Cleaning, Maintenance, Construction and Repair,(03) 8669 1327,,,,,,,-37.9874598, 145.2148612
Clippers Expert Pet Grooming,(03) 9803 7070,,[email],292B Burwood Hwy,VIC,Burwood East,3151,-37.8542, 145.16
Country Pine Kennels &amp; Cattery,(03) 5149 7711,,,10 Carrs Creek Rd,VIC,Longford,3851,-38.243491, 147.131606
